name,slug,landing,id,lzId,lzEndpoint,create3Deployer,defiLlamaId,httpRpcs,wsRpcs,explorers,explorerApi
Ethereum,ethereum-mainnet,https://ethereum.org/en,1,1,0x66A71Dcef29A0fFBDBE3c6a460a3B5BC225Cd675,0xba5Ed099633D3B313e4D5F7bdc1305d3c28ba5Ed,Ethereum,"[""https://api.securerpc.com/v1"", ""https://rpc.mevblocker.io"", ""https://rpc.flashbots.net"", ""https://rpc.ankr.com/eth"", ""https://eth-mainnet.public.blastapi.io"", ""https://endpoints.omniatech.io/v1/eth/mainnet/public"", ""https://ethereum.blockpi.network/v1/rpc/public"", ""https://main-rpc.linkpool.io""]","[""wss://eth-mainnet.public.blastapi.io""]","[""https://etherscan.io""]",https://api.etherscan.io/api
Ethereum Testnet,ethereum-testnet-goerli,https://ethereum.org/en,5,10121,0xbfD2135BFfbb0B5378b56643c2Df8a87552Bfa23,0xba5Ed099633D3B313e4D5F7bdc1305d3c28ba5Ed,,"[""https://eth-goerli.public.blastapi.io"", ""https://endpoints.omniatech.io/v1/eth/goerli/public"", ""https://rpc.ankr.com/eth_goerli"", ""https://goerli.blockpi.network/v1/rpc/public""]","[""wss://eth-goerli.public.blastapi.io""]","[""https://goerli.etherscan.io""]",https://api-goerli.etherscan.io/api
Optimism,optimism-mainnet,https://www.optimism.io,10,111,0x3c2269811836af69497E5F486A85D7316753cf62,0xba5Ed099633D3B313e4D5F7bdc1305d3c28ba5Ed,Optimism,"[""https://optimism-mainnet.public.blastapi.io"", ""https://endpoints.omniatech.io/v1/op/mainnet/public"", ""https://mainnet.optimism.io"", ""https://rpc.ankr.com/optimism"", ""https://optimism.blockpi.network/v1/rpc/public""]","[""wss://optimism-mainnet.public.blastapi.io"", ""wss://ws-mainnet.optimism.io""]","[""https://optimistic.etherscan.io""]",https://api-optimistic.etherscan.io/api
Optimism Testnet,optimism-testnet-goerli,https://www.optimism.io,420,10132,0xae92d5aD7583AD66E49A0c67BAd18F6ba52dDDc1,0xba5Ed099633D3B313e4D5F7bdc1305d3c28ba5Ed,,"[""https://optimism-goerli.public.blastapi.io"", ""https://endpoints.omniatech.io/v1/op/goerli/public"", ""https://goerli.optimism.io"", ""https://rpc.ankr.com/optimism_testnet""]","[""wss://optimism-goerli.public.blastapi.io"", ""wss://ws-goerli.optimism.io""]","[""https://goerli-optimistic.etherscan.io""]",https://api-goerli-optimistic.etherscan.io/api
Arbitrum,arbitrum-mainnet-one,https://arbitrum.io,42161,110,0x3c2269811836af69497E5F486A85D7316753cf62,0xba5Ed099633D3B313e4D5F7bdc1305d3c28ba5Ed,Arbitrum,"[""https://arbitrum-one.public.blastapi.io"", ""https://endpoints.omniatech.io/v1/arbitrum/one/public"", ""https://arb1.arbitrum.io/rpc"", ""https://rpc.ankr.com/arbitrum"", ""https://arbitrum.blockpi.network/v1/rpc/public""]","[""wss://arbitrum-one.public.blastapi.io"", ""wss://arb1.arbitrum.io/ws""]","[""https://arbiscan.io""]",https://api.arbiscan.io/api
Arbitrum Testnet,arbitrum-testnet-goerli,https://arbitrum.io,421613,10143,0x6aB5Ae6822647046626e83ee6dB8187151E1d5ab,0xba5Ed099633D3B313e4D5F7bdc1305d3c28ba5Ed,,"[""https://arbitrum-goerli.public.blastapi.io"", ""https://endpoints.omniatech.io/v1/arbitrum/goerli/public"", ""https://goerli-rollup.arbitrum.io/rpc""]","[""wss://arbitrum-goerli.public.blastapi.io"", ""wss://goerli.arbitrum.io/ws""]","[""https://goerli.arbiscan.io""]",https://api-goerli.arbiscan.io/api
Polygon,polygon-mainnet,https://polygon.technology,137,109,0x3c2269811836af69497E5F486A85D7316753cf62,0xba5Ed099633D3B313e4D5F7bdc1305d3c28ba5Ed,Polygon,"[""https://polygon-mainnet.public.blastapi.io"", ""https://endpoints.omniatech.io/v1/matic/mainnet/public"", ""https://polygon-rpc.com"", ""https://rpc.ankr.com/polygon"", ""https://polygon.blockpi.network/v1/rpc/public""]","[""wss://polygon-mainnet.public.blastapi.io"", ""wss://rpc-mainnet.matic.network""]","[""https://polygonscan.com""]",https://api.polygonscan.com/api
Polygon Testnet,polygon-testnet-mumbai,https://polygon.technology,80001,10109,0xf69186dfBa60DdB133E91E9A4B5673624293d8F8,0xba5Ed099633D3B313e4D5F7bdc1305d3c28ba5Ed,,"[""https://polygon-testnet.public.blastapi.io"", ""https://endpoints.omniatech.io/v1/matic/mumbai/public"", ""https://rpc.ankr.com/polygon_mumbai"", ""https://polygon-mumbai.blockpi.network/v1/rpc/public""]","[""wss://polygon-testnet.public.blastapi.io"", ""wss://rpc-mumbai.matic.today""]","[""https://mumbai.polygonscan.com""]",https://api-testnet.polygonscan.com/api
Avalanche,avalanche-mainnet,https://www.avax.network,43114,106,0x3c2269811836af69497E5F486A85D7316753cf62,0xba5Ed099633D3B313e4D5F7bdc1305d3c28ba5Ed,Avalanche,"[""https://ava-mainnet.public.blastapi.io/ext/bc/C/rpc"", ""https://endpoints.omniatech.io/v1/avax/mainnet/public"", ""https://rpc.ankr.com/avalanche"", ""https://avalanche.blockpi.network/v1/rpc/public""]","[""wss://ava-mainnet.public.blastapi.io/ext/bc/C/ws""]","[""https://snowtrace.io""]",https://api.snowtrace.io/api
Avalanche Testnet,avalanche-testnet-fuji,https://www.avax.network,43113,10106,0x93f54D755A063cE7bB9e6Ac47Eccc8e33411d706,0xba5Ed099633D3B313e4D5F7bdc1305d3c28ba5Ed,,"[""https://ava-testnet.public.blastapi.io/ext/bc/C/rpc"", ""https://endpoints.omniatech.io/v1/avax/fuji/public"", ""https://rpc.ankr.com/avalanche_fuji""]",[],"[""https://testnet.snowtrace.io"", ""wss://ava-testnet.public.blastapi.io/ext/bc/C/ws""]",https://api-testnet.snowtrace.io/api
Fantom,fantom-mainnet-opera,https://fantom.foundation,250,112,0xb6319cC6c8c27A8F5dAF0dD3DF91EA35C4720dd7,0xba5Ed099633D3B313e4D5F7bdc1305d3c28ba5Ed,Fantom,"[""https://rpc.fantom.network"", ""https://endpoints.omniatech.io/v1/fantom/mainnet/public"", ""https://fantom-mainnet.public.blastapi.io"", ""https://rpc2.fantom.network"", ""https://rpc.ankr.com/fantom"", ""https://fantom.blockpi.network/v1/rpc/public""]","[""wss://wsapi.fantom.network"", ""wss://fantom-mainnet.public.blastapi.io""]","[""https://ftmscan.com""]",https://api.ftmscan.com/api
Fantom Testnet,fantom-testnet,https://fantom.foundation,4002,10112,0x7dcAD72640F835B0FA36EFD3D6d3ec902C7E5acf,0xba5Ed099633D3B313e4D5F7bdc1305d3c28ba5Ed,,"[""https://fantom-testnet.public.blastapi.io"", ""https://endpoints.omniatech.io/v1/fantom/testnet/public"", ""https://rpc.testnet.fantom.network"", ""https://rpc.ankr.com/fantom_testnet""]","[""https://rpc.testnet.fantom.network"", ""wss://fantom-testnet.public.blastapi.io""]","[""https://testnet.ftmscan.com""]",https://api-testnet.ftmscan.com
BNB Chain,bnb-chain-mainnet,https://www.bnbchain.org,56,2,0x3c2269811836af69497E5F486A85D7316753cf62,0xba5Ed099633D3B313e4D5F7bdc1305d3c28ba5Ed,BSC,"[""https://bsc-mainnet.public.blastapi.io"", ""https://endpoints.omniatech.io/v1/bsc/mainnet/public"", ""https://bsc-dataseed.binance.org"", ""https://bsc-dataseed2.binance.org"", ""https://bsc-dataseed3.binance.org"", ""https://bsc-dataseed4.binance.org"", ""https://rpc.ankr.com/bsc"", ""https://bsc.blockpi.network/v1/rpc/public""]","[""wss://bsc-mainnet.public.blastapi.io""]","[""https://www.bscscan.com""]",https://api.bscscan.com/api
BNB Chain Testnet,bnb-chain-testnet,https://www.bnbchain.org,97,10102,0x6Fcb97553D41516Cb228ac03FdC8B9a0a9df04A1,0xba5Ed099633D3B313e4D5F7bdc1305d3c28ba5Ed,,"[""https://bsc-testnet.public.blastapi.io"", ""https://endpoints.omniatech.io/v1/bsc/testnet/public"", ""https://data-seed-prebsc-1-s1.binance.org:8545"", ""https://data-seed-prebsc-1-s2.binance.org:8545"", ""https://data-seed-prebsc-2-s1.binance.org:8545"", ""https://data-seed-prebsc-2-s2.binance.org:8545""]","[""wss://bsc-testnet.public.blastapi.io""]","[""https://testnet.bscscan.com""]",https://api-testnet.bscscan.com/api
Moonbeam,moonbeam-mainnet,https://moonbeam.network,1284,126,0x9740FF91F1985D8d2B71494aE1A2f723bb3Ed9E4,0xba5Ed099633D3B313e4D5F7bdc1305d3c28ba5Ed,Moonbeam,"[""https://moonbeam.public.blastapi.io"", ""https://rpc.api.moonbeam.network"", ""https://rpc.ankr.com/moonbeam"", ""https://moonbeam.api.onfinality.io/public""]","[""wss://wss.api.moonbeam.network"", ""wss://moonbeam.api.onfinality.io/public-ws""]","[""https://moonscan.io"", ""https://blockscout.moonbeam.network""]",https://api-moonbeam.moonscan.io/api
Moonriver,moonriver-mainnet,https://moonbeam.network,1285,167,0x7004396C99D5690da76A7C59057C5f3A53e01704,0xba5Ed099633D3B313e4D5F7bdc1305d3c28ba5Ed,Moonriver,"[""https://moonriver.public.blastapi.io"", ""https://rpc.api.moonriver.moonbeam.network"", ""https://moonriver.api.onfinality.io/public""]","[""wss://wss.api.moonriver.moonbeam.network"", ""wss://moonriver.api.onfinality.io/public-ws""]","[""https://www.bscscan.com""]",https://api-moonriver.moonscan.io/api
Moonbase Testnet,moonbase-testnet,,1287,10126,0xb23b28012ee92E8dE39DEb57Af31722223034747,0xba5Ed099633D3B313e4D5F7bdc1305d3c28ba5Ed,,"[""https://moonbase-alpha.public.blastapi.io"", ""https://rpc.api.moonbase.moonbeam.network"", ""https://moonbeam-alpha.api.onfinality.io/public""]","[""wss://moonbase-alpha.public.blastapi.io""]","[""https://moonbase.moonscan.io"", ""https://moonbase-blockscout.testnet.moonbeam.network""]",https://api-moonbase.moonscan.io/api
Gnosis Chain,gnosis-chain-mainnet,https://gnosischain.com,100,145,0x9740FF91F1985D8d2B71494aE1A2f723bb3Ed9E4,0xba5Ed099633D3B313e4D5F7bdc1305d3c28ba5Ed,xDai,"[""https://gnosis-mainnet.public.blastapi.io"", ""https://rpc.gnosischain.com"", ""https://rpc.ankr.com/gnosis"", ""https://gnosis.blockpi.network/v1/rpc/public""]","[""wss://gnosis-mainnet.public.blastapi.io"", ""wss://rpc.gnosischain.com/wss""]","[""https://gnosisscan.io"", ""https://blockscout.com/xdai/mainnet""]",https://api.gnosisscan.io/api
Gnosis Testnet,gnosis-testnet,https://gnosischain.com,10200,10145,0xae92d5aD7583AD66E49A0c67BAd18F6ba52dDDc1,0xba5Ed099633D3B313e4D5F7bdc1305d3c28ba5Ed,,"[""https://gnosis-chiado.public.blastapi.io"", ""https://rpc.chiadochain.net"", ""https://rpc.ankr.com/gnosis"", ""https://gnosis.blockpi.network/v1/rpc/public""]","[""wss://gnosis-chiado.public.blastapi.io"", ""wss://rpc.chiadochain.net/wss""]","[""https://blockscout.com/gnosis/chiado""]",https://eth-goerli.blockscout.com/api
Polygon Zkevm-Mainnet,polygon-zkevm-mainnet,,1101,158,0x9740FF91F1985D8d2B71494aE1A2f723bb3Ed9E4,0xba5Ed099633D3B313e4D5F7bdc1305d3c28ba5Ed,Polygon zkEVM,"[""https://polygon-zkevm-mainnet.public.blastapi.io"", ""https://zkevm-rpc.com"", ""https://rpc.ankr.com/polygon_zkevm""]","[""wss://polygon-zkevm-mainnet.public.blastapi.io""]","[""https://zkevm.polygonscan.com""]",https://api-zkevm.polygonscan.com/api
Polygon Zkevm-Testnet,polygon-zkevm-testnet,,1442,10158,0x6aB5Ae6822647046626e83ee6dB8187151E1d5ab,0xba5Ed099633D3B313e4D5F7bdc1305d3c28ba5Ed,,"[""https://polygon-zkevm-testnet.public.blastapi.io"", ""https://rpc.public.zkevm-test.net""]","[""wss://polygon-zkevm-testnet.public.blastapi.io""]","[""https://testnet-zkevm.polygonscan.com""]",https://api-testnet-zkevm.polygonscan.com/api
ZkSync Era,zksync-era-mainnet,https://zksync.io,324,165,0x9b896c0e23220469C7AE69cb4BbAE391eAa4C8da,0xba5Ed099633D3B313e4D5F7bdc1305d3c28ba5Ed,zkSync Era,"[""https://mainnet.era.zksync.io""]",[],"[""https://explorer.zksync.io"", ""https://zkscan.io""]",
ZkSync Era Testnet,zksync-era-testnet,https://zksync.io,280,10165,0x093D2CF57f764f09C3c2Ac58a42A2601B8C79281,0xba5Ed099633D3B313e4D5F7bdc1305d3c28ba5Ed,,"[""https://testnet.era.zksync.dev""]",[],"[""https://goerli.explorer.zksync.io""]",
Base,base-mainnet,https://base.org,8453,184,0xb6319cC6c8c27A8F5dAF0dD3DF91EA35C4720dd7,0xba5Ed099633D3B313e4D5F7bdc1305d3c28ba5Ed,Base,"[""https://base-mainnet.public.blastapi.io"", ""https://mainnet.base.org"", ""https://base-goerli.blockpi.network/v1/rpc/public""]","[""wss://base-mainnet.public.blastapi.io""]","[""https://basescan.org"", ""https://base-goerli.blockscout.com""]",https://api.basescan.org/api
Base Testnet,base-testnet,https://base.org,84531,10160,0x6aB5Ae6822647046626e83ee6dB8187151E1d5ab,0xba5Ed099633D3B313e4D5F7bdc1305d3c28ba5Ed,,"[""https://base-goerli.public.blastapi.io"", ""https://goerli.base.org"", ""https://rpc.ankr.com/base_goerli""]","[""wss://base-goerli.public.blastapi.io""]","[""https://goerli.basescan.org"", ""https://base-goerli.blockscout.com""]",https://api-goerli.basescan.org
Kava,kava-mainnet,https://www.kava.io,2222,177,0xb6319cC6c8c27A8F5dAF0dD3DF91EA35C4720dd7,0xba5Ed099633D3B313e4D5F7bdc1305d3c28ba5Ed,Kava,"[""https://evm.kava.io"", ""https://evm2.kava.io""]","[""wss://wevm.kava.io"", ""wss://wevm2.kava.io""]","[""https://explorer.kava.io"", ""https://atomscan.com/kava"", ""https://www.mintscan.io/kava""]",https://kavascan.com/api
Kava Testnet,kava-testnet,https://www.kava.io,2221,10172,0x8b14D287B4150Ff22Ac73DF8BE720e933f659abc,0xba5Ed099633D3B313e4D5F7bdc1305d3c28ba5Ed,,"[""https://evm.testnet.kava.io""]","[""wss://wevm.testnet.kava.io""]","[""https://explorer.testnet.kava.io""]",https://testnet.kavascan.com/api
Canto,canto-mainnet,https://canto.io,7700,159,0x9740FF91F1985D8d2B71494aE1A2f723bb3Ed9E4,0xba5Ed099633D3B313e4D5F7bdc1305d3c28ba5Ed,Canto,"[""https://canto.gravitychain.io"", ""https://canto.neobase.one""]",[],"[""https://tuber.build"", ""https://cantoscan.com""]",https://tuber.build/api
Canto Testnet,canto-testnet,https://canto.io,7701,10159,0xae92d5aD7583AD66E49A0c67BAd18F6ba52dDDc1,0xba5Ed099633D3B313e4D5F7bdc1305d3c28ba5Ed,,"[""https://canto-testnet.plexnode.wtf""]",[],"[""https://testnet.tuber.build""]",https://testnet.tuber.build/api
Scroll,scroll-mainnet,https://scroll.io,534352,0,,0xba5Ed099633D3B313e4D5F7bdc1305d3c28ba5Ed,Scroll,"[""https://rpc.scroll.io"", ""https://rpc.ankr.com/scroll"", ""https://scroll.blockpi.network/v1/rpc/public""]",[],"[""https://scroll.l2scan.co/""]",
Scroll Testnet,scroll-testnet,https://scroll.io,534353,10170,0xae92d5aD7583AD66E49A0c67BAd18F6ba52dDDc1,0xba5Ed099633D3B313e4D5F7bdc1305d3c28ba5Ed,,"[""https://scroll-sepolia.public.blastapi.io"", ""https://scroll-sepolia.blockpi.network/v1/rpc/public"", ""https://sepolia-rpc.scroll.io""]",[],"[""https://scroll.l2scan.co"", ""https://blockscout.scroll.io""]",https://blockscout.scroll.io/api
Metis,metis-mainnet,https://www.metis.io,1088,151,0x9740FF91F1985D8d2B71494aE1A2f723bb3Ed9E4,0xba5Ed099633D3B313e4D5F7bdc1305d3c28ba5Ed,Metis,"[""https://mantle-mainnet.public.blastapi.io"", ""https://andromeda.metis.io/?owner=1088""]",[],"[""https://andromeda-explorer.metis.io""]",
Metis Testnet,metis-testnet,https://www.metis.io,588,10151,0xae92d5aD7583AD66E49A0c67BAd18F6ba52dDDc1,0xba5Ed099633D3B313e4D5F7bdc1305d3c28ba5Ed,,"[""https://goerli.gateway.metisdevops.link""]",[],"[""https://goerli.explorer.metisdevops.link""]",
Mantle,mantle-mainnet,https://www.mantle.xyz,5000,181,0xb6319cC6c8c27A8F5dAF0dD3DF91EA35C4720dd7,0xba5Ed099633D3B313e4D5F7bdc1305d3c28ba5Ed,Mantle,"[""https://mantle-mainnet.public.blastapi.io"", ""https://rpc.mantle.xyz""]",[],"[""https://explorer.mantle.xyz"", ""https://mantlescan.info""]",https://explorer.mantle.xyz/api
Mantle Testnet,mantle-testnet,https://www.mantle.xyz,5001,10181,0x2cA20802fd1Fd9649bA8Aa7E50F0C82b479f35fe,0xba5Ed099633D3B313e4D5F7bdc1305d3c28ba5Ed,,"[""https://rpc.goerli.linea.build""]",[],"[""https://explorer.testnet.mantle.xyz"", ""https://testnet.mantlescan.org""]",
Linea,linea-mainnet,https://linea.build,59144,183,0xb6319cC6c8c27A8F5dAF0dD3DF91EA35C4720dd7,0xba5Ed099633D3B313e4D5F7bdc1305d3c28ba5Ed,Linea,"[""https://linea.blockpi.network/v1/rpc/public"", ""https://rpc.linea.build""]","[""wss://rpc.linea.build""]","[""https://lineascan.build"", ""https://explorer.linea.build""]",
Linea Testnet,linea-testnet,https://linea.build,59140,10157,0x6aB5Ae6822647046626e83ee6dB8187151E1d5ab,0xba5Ed099633D3B313e4D5F7bdc1305d3c28ba5Ed,,"[""https://rpc.goerli.linea.build""]","[""wss://rpc.goerli.linea.build""]","[""https://goerli.lineascan.build"", ""https://explorer.goerli.linea.build""]",
Celo,celo-mainnet,https://celo.org,42220,125,0x3A73033C0b1407574C76BdBAc67f126f6b4a9AA9,0xba5Ed099633D3B313e4D5F7bdc1305d3c28ba5Ed,Celo,"[""https://rpc.ankr.com/celo"", ""https://forno.celo.org""]","[""wss://forno.celo.org/ws""]","[""https://celoscan.io"", ""https://explorer.celo.org/mainnet""]",
Celo Testnet,celo-testnet,https://celo.org,44787,10125,0xae92d5aD7583AD66E49A0c67BAd18F6ba52dDDc1,0xba5Ed099633D3B313e4D5F7bdc1305d3c28ba5Ed,,"[""https://alfajores-forno.celo-testnet.org""]","[""wss://alfajores-forno.celo-testnet.org/ws""]","[""https://alfajores.celoscan.io"", ""https://explorer.celo.org/alfajores""]",
Aurora,aurora-mainnet,https://aurora.dev,1313161554,0,,0xba5Ed099633D3B313e4D5F7bdc1305d3c28ba5Ed,Aurora,"[""https://endpoints.omniatech.io/v1/aurora/mainnet/public"", ""https://mainnet.aurora.dev""]",[],"[""https://explorer.aurora.dev""]",
Aurora Testnet,aurora-testnet,https://aurora.dev,1313161555,0,,0xba5Ed099633D3B313e4D5F7bdc1305d3c28ba5Ed,,"[""https://endpoints.omniatech.io/v1/aurora/testnet/public"", ""https://explorer.testnet.aurora.dev""]",[],"[""https://explorer.aurora.dev""]",
Neon EVM,neon-evm-mainnet,https://neonevm.org,245022934,0,,0xba5Ed099633D3B313e4D5F7bdc1305d3c28ba5Ed,Neon,"[""https://neon-proxy-mainnet.solana.p2p.org"", ""https://rpc.mantle.xyz""]",[],"[""https://neonscan.org""]",
Neon EVM Testnet,neon-evm-testnet,https://neonevm.org,245022940,0,,0xba5Ed099633D3B313e4D5F7bdc1305d3c28ba5Ed,,"[""https://testnet.neonevm.org""]",[],"[""https://devnet.neonscan.org""]",
Syscoin,syscoin-mainnet,https://syscoin.org,57,0,,0xba5Ed099633D3B313e4D5F7bdc1305d3c28ba5Ed,Syscoin,"[""https://rpc.syscoin.org"", ""https://rpc.ankr.com/syscoin"", ""https://syscoin.public-rpc.com""]","[""wss://rpc.syscoin.org/wss""]","[""https://explorer.syscoin.org""]",
Syscoin Testnet,syscoin-testnet,https://syscoin.org,5700,0,,0xba5Ed099633D3B313e4D5F7bdc1305d3c28ba5Ed,,"[""https://rpc.tanenbaum.io"", ""https://syscoin-tanenbaum-evm.publicnode.com""]","[""wss://rpc.tanenbaum.io/wss""]","[""https://tanenbaum.io""]",
Rollux,rollux-mainnet,https://rollux.com,570,0,,0xba5Ed099633D3B313e4D5F7bdc1305d3c28ba5Ed,Rollux,"[""https://rpc.rollux.com"", ""https://rpc.ankr.com/rollux"", ""https://rollux.public-rpc.com""]","[""wss://rpc.rollux.com/wss""]","[""https://explorer.rollux.com""]",
Rollux Testnet,rollux-testnet,https://rollux.com,57000,0,,0xba5Ed099633D3B313e4D5F7bdc1305d3c28ba5Ed,,"[""https://rpc-tanenbaum.rollux.com"", ""https://rpc.ankr.com/rollux_testnet""]","[""wss://rpc-tanenbaum.rollux.com/wss""]","[""https://rollux.tanenbaum.io""]",
Rootstock,rootstock-mainnet,https://rootstock.io,30,0,,0xba5Ed099633D3B313e4D5F7bdc1305d3c28ba5Ed,Rootstock,"[""https://public-node.rsk.co"", ""https://mycrypto.rsk.co""]",[],"[""https://explorer.rsk.co"", ""https://blockscout.com/rsk/mainnet""]",
Mode,mode-mainnet,https://www.mode.network,34443,30260,0x1a44076050125825900e736c501f859c50fE728c,0xba5Ed099633D3B313e4D5F7bdc1305d3c28ba5Ed,,"[""https://mainnet.mode.network"", ""https://mode.drpc.org""]","[""wss://mode.drpc.org""]","[""https://explorer.testnet.rsk.co""]",
Mode Testnet,mode-testnet,https://www.mode.network,919,40260,0x6EDCE65403992e310A62460808c4b910D972f10f,0xba5Ed099633D3B313e4D5F7bdc1305d3c28ba5Ed,,"[""https://sepolia.mode.network""]",[],"[""https://sepolia.explorer.mode.network""]",
Blast,blast-mainnet,https://blast.io,81457,243,0xb6319cC6c8c27A8F5dAF0dD3DF91EA35C4720dd7,0xba5Ed099633D3B313e4D5F7bdc1305d3c28ba5Ed,Blast,"[""https://rpc.blast.io"", ""https://rpc.ankr.com/blast""]",[],"[""https://blastscan.io""]",
Blast Testnet,blast-testnet,https://blast.io,168587773,10243,0x2cA20802fd1Fd9649bA8Aa7E50F0C82b479f35fe,0xba5Ed099633D3B313e4D5F7bdc1305d3c28ba5Ed,,"[""https://sepolia.blast.io"", ""https://blast-sepolia.blockpi.network/v1/rpc/public"", ""https://blast-sepolia.drpc.org""]","[""wss://blast-sepolia.drpc.org""]","[""https://testnet.blastscan.io""]",
